1000 999000
221 742 3
858 536 16
439 971 22
932 418 8
114 401 21
421 86 12
547 519 5
594 932 17
358 808 22
102 605 7
310 753 22
413 70 7
199 889 11
99 890 14
366 853 6
380 312 18
193 17 17
861 136 7
972 17 3
613 101 13
724 51 21
162 655 19
432 226 17
221 532 17
721 782 22
289 31 11
690 94 15
151 481 13
764 278 22
845 889 3
579 25 12
830 772 2
39 764 6
809 514 3
18 577 10
577 523 6
308 424 16
576 430 13
996 916 21
27 369 19
275 502 21
857 624 6
706 31 7
323 811 15
439 637 9
76 228 14
287 0 2
727 498 13
59 115 8
888 32 21
599 65 18
554 993 11
631 807 13
421 634 12
429 831 2
305 537 1
815 326 3
992 775 16
710 472 14
598 417 14
663 936 9
67 928 20
769 953 8
252 346 3
266 636 13
184 235 17
753 968 1
679 69 3
505 178 3
533 887 11
421 398 21
937 917 15
57 107 4
461 172 4
605 900 10
9 155 16
707 360 15
511 580 14
679 726 8
100 707 21
592 232 1
447 836 2
643 385 22
389 310 15
388 965 6
391 385 2
677 904 10
89 127 1
510 135 14
141 7 3
891 972 23
536 755 5
34 391 17
769 691 18
102 480 3
996 958 3
21 474 14
891 42 3
794 483 19
953 771 13
706 132 13
250 163 9
125 721 15
600 891 16
379 577 3
150 156 15
177 238 15
747 918 23
584 145 2
68 14 5
856 470 16
179 190 23
305 478 12
69 305 17
357 122 14
767 184 9
512 712 4
460 935 10
342 800 1
701 151 7
874 501 10
432 212 3
516 227 1
937 210 21
785 811 17
49 100 14
476 915 6
808 184 22
412 620 10
149 582 17
355 464 11
257 901 15
713 266 8
963 37 23
498 322 21
400 95 23
771 652 13
780 902 16
146 733 12
222 422 16
577 908 4
569 805 19
111 539 21
786 262 2
752 696 15
133 197 18
474 628 14
725 207 22
945 245 3
880 820 7
172 180 15
252 879 10
286 853 3
135 358 3
526 948 23
986 49 12
644 641 22
42 765 3
494 799 13
410 584 17
432 403 4
653 898 8
147 722 20
826 714 15
543 582 22
838 785 3
834 910 1
440 322 18
198 317 2
91 62 7
10 595 3
951 646 9
963 863 16
367 227 23
100 648 1
91 430 21
299 739 18
253 564 12
235 666 12
497 960 3
11 94 10
545 249 10
488 400 10
198 228 2
907 847 15
343 79 3
42 217 19
588 517 2
231 377 3
56 404 4
905 803 6
144 266 5
694 124 17
562 485 21
462 45 21
559 326 11
537 697 4
686 391 5
872 898 5
73 327 11
559 467 23
697 323 18
405 344 8
405 263 8
343 717 4
218 27 18
394 2 15
481 563 20
583 27 17
785 247 23
363 563 17
48 500 15
210 45 2
920 391 6
35 8 15
898 482 1
38 867 1
320 942 20
809 765 6
168 641 4
998 805 14
630 228 23
669 850 12
91 328 8
298 628 10
727 463 3
30 750 18
223 763 22
284 559 5
538 373 14
547 979 22
237 119 7
495 514 2
246 602 19
340 619 9
429 954 18
518 769 6
252 704 1
766 598 4
846 496 7
106 632 9
793 661 8
625 655 1
184 983 8
213 755 7
249 267 7
227 772 6
584 151 6
786 866 22
624 540 23
78 62 17
591 679 20
385 287 10
67 224 22
365 705 8
481 168 2
854 701 17
764 194 4
905 606 11
213 377 8
58 714 6
172 531 20
758 679 11
113 483 19
913 580 6
943 376 9
531 677 17
379 167 9
196 892 10
450 697 16
378 379 3
961 517 10
955 581 7
885 160 14
577 861 2
372 936 9
160 561 6
517 579 7
28 521 13
349 758 9
240 144 5
31 696 6
190 785 4
311 88 5
156 508 1
443 786 22
396 252 19
21 351 21
292 439 6
322 430 14
105 356 19
30 223 22
724 815 23
35 870 20
437 772 13
954 888 17
388 898 17
919 309 5
301 553 9
646 432 4
93 898 20
193 831 6
717 806 20
311 909 8
795 527 4
620 693 22
250 187 13
187 732 11
62 962 23
546 134 9
385 674 7
644 83 6
833 818 22
799 75 16
329 86 13
550 740 21
878 265 20
380 123 10
172 176 20
24 365 19
95 46 12
226 529 21
875 615 3
205 263 23
386 349 6
993 744 3
396 952 7
82 346 8
9 979 14
353 871 9
458 688 20
833 386 17
780 406 5
420 798 7
403 682 2
850 436 10
47 590 15
701 435 9
895 449 11
316 846 9
974 664 20
178 343 21
192 608 11
636 990 1
770 319 10
378 313 17
445 840 7
957 839 11
841 473 7
310 870 20
308 548 18
165 978 19
878 892 15
313 885 7
252 508 7
147 895 3
154 514 5
855 345 6
262 719 2
950 406 13
838 743 23
196 920 15
102 504 9
844 500 15
621 644 18
536 281 23
637 649 2
359 656 19
357 124 10
969 352 16
886 591 12
799 644 5
708 601 11
797 925 6
377 982 6
693 103 2
591 580 14
160 109 8
542 930 23
9 322 13
211 430 3
938 926 14
234 917 14
522 436 10
802 750 17
68 396 22
510 751 23
37 55 21
910 297 22
660 144 8
733 138 6
76 655 18
103 276 10
875 414 19
806 376 21
72 682 16
52 657 14
250 814 14
215 513 20
999 775 5
521 223 9
661 368 19
792 36 6
109 222 1
494 698 3
807 854 15
477 810 18
903 920 20
184 640 11
558 984 8
384 859 5
574 290 6
247 363 18
917 101 7
242 357 13
780 107 17
218 939 8
0 6 21
468 823 22
864 884 13
216 246 15
531 508 11
22 270 15
557 188 1
946 294 2
125 538 18
392 463 16
811 829 22
940 507 3
474 204 22
947 482 21
709 198 8
816 593 22
685 974 21
307 967 18
494 476 21
962 53 17
604 798 6
211 706 16
704 74 22
197 737 2
831 795 13
826 819 20
906 481 2
437 852 7
245 733 1
628 954 5
177 92 17
306 15 17
991 361 18
262 521 11
801 422 3
174 528 14
985 529 19
366 624 12
523 276 9
544 966 1
408 790 18
277 39 10
846 20 4
382 106 1
211 271 13
970 347 9
478 410 22
610 354 2
250 838 7
902 765 13
940 673 23
530 197 16
954 492 7
740 966 13
731 761 23
937 860 22
999 679 14
168 163 3
571 464 14
16 382 5
571 980 2
419 846 8
954 668 9
629 923 20
293 422 2
165 290 20
181 522 16
1 755 22
802 586 2
738 736 20
805 401 10
248 45 13
191 807 18
644 285 14
712 457 15
599 55 21
652 571 3
498 393 19
409 24 21
731 754 2
675 600 21
853 575 3
743 858 9
127 363 14
852 399 23
853 891 22
18 583 2
265 258 12
216 741 3
18 993 8
941 351 13
787 459 14
541 176 12
282 557 17
421 886 22
832 362 5
512 805 22
488 982 9
886 148 3
164 90 19
539 568 17
572 590 2
867 122 22
61 378 2
336 793 1
384 810 8
739 345 2
982 659 1
929 621 21
172 266 11
355 378 13
105 404 6
381 757 23
13 86 7
63 990 4
826 71 6
982 12 14
68 347 13
141 493 7
165 580 1
432 84 6
154 772 18
334 102 14
825 298 8
101 987 3
284 435 1
9 625 1
628 695 10
538 568 2
998 224 19
300 662 3
204 610 3
942 756 10
774 625 21
903 799 23
639 459 8
328 752 8
629 845 12
407 894 14
648 955 22
511 176 8
602 394 10
331 739 13
137 697 22
427 505 9
326 505 23
250 207 14
163 340 18
483 933 10
207 477 15
380 586 9
559 200 3
95 970 22
580 607 3
842 43 14
966 35 2
76 83 13
850 282 14
209 29 23
4 468 1
909 993 1
830 136 17
815 4 4
449 633 18
137 911 2
318 15 21
456 745 19
818 588 1
9 997 8
725 926 14
808 884 17
349 992 12
198 252 10
692 190 5
993 131 5
742 330 14
398 331 15
741 488 5
576 864 5
469 952 13
636 488 15
343 911 1
140 185 23
684 874 7
826 481 20
884 943 2
367 308 20
751 404 19
910 445 21
577 459 5
451 690 17
721 795 14
20 914 3
142 816 2
301 743 9
292 752 9
429 915 5
125 396 5
748 461 8
137 723 12
184 636 15
300 621 12
26 12 11
504 611 12
209 727 11
308 726 18
912 302 10
409 4 7
682 24 7
629 856 4
841 252 20
16 90 1
642 396 1
254 217 16
684 837 18
884 734 9
141 247 21
386 778 19
554 746 21
562 491 18
75 68 21
312 408 15
684 436 6
142 685 9
862 730 13
926 608 22
442 414 19
460 989 6
364 566 14
985 155 6
816 341 12
117 141 3
361 474 19
178 203 7
14 994 11
320 316 22
790 915 15
832 426 21
799 86 10
123 621 10
624 171 5
804 47 19
837 72 20
465 390 19
310 801 23
405 631 13
301 191 9
510 365 11
802 918 1
496 760 17
801 549 22
665 413 2
408 400 14
829 417 10
200 132 12
162 3 20
599 89 14
975 382 2
212 416 14
217 702 9
627 605 1
170 851 19
802 119 4
663 281 16
330 857 21
487 759 20
807 347 21
255 16 9
490 279 19
23 247 2
756 224 18
484 3 6
772 153 14
256 755 13
244 298 20
756 217 3
681 480 13
427 443 7
637 323 8
589 83 9
813 769 19
604 614 17
341 803 18
801 13 1
978 425 4
179 518 6
162 468 22
83 535 17
983 580 3
157 636 7
445 800 16
297 811 12
270 277 7
588 762 19
757 258 13
330 745 4
593 99 20
629 979 19
824 42 4
736 357 19
885 329 8
231 769 23
903 738 7
822 597 16
832 520 16
994 725 2
183 982 4
324 849 22
870 961 19
796 79 21
413 422 1
650 872 9
84 732 17
103 4 8
598 585 8
830 656 15
462 237 17
791 35 11
48 631 10
87 60 3
152 731 14
56 949 16
837 153 16
251 340 16
419 505 8
884 20 2
77 191 8
690 240 18
356 861 20
806 125 13
776 307 1
750 723 14
113 844 22
568 582 20
871 512 13
842 543 7
293 261 6
116 844 21
51 723 5
114 885 16
888 945 18
931 383 14
55 87 6
122 110 23
841 274 10
749 575 15
982 643 14
851 709 12
186 707 21
13 721 2
828 881 16
642 758 8
17 557 8
746 277 15
783 450 6
291 501 7
441 589 9
978 823 19
18 600 9
197 280 17
214 576 18
814 760 12
665 753 7
117 157 13
997 891 16
154 747 6
744 452 9
83 925 7
16 28 4
684 700 23
465 481 3
754 912 17
178 111 9
875 723 5
92 393 9
163 375 19
476 687 13
148 342 23
570 899 8
889 430 10
624 490 10
494 478 3
780 50 7
476 21 21
588 182 2
549 698 5
782 652 15
952 942 3
167 890 14
383 737 10
466 92 12
62 765 13
335 894 23
902 584 5
358 873 17
770 149 10
542 485 21
294 279 17
284 111 4
480 432 14
771 654 17
572 799 7
780 88 6
426 650 2
437 961 14
446 119 18
170 862 10
380 906 18
519 458 18
739 397 19
554 865 7
691 184 6
923 854 4
593 908 3
894 807 9
917 246 22
110 633 4
782 983 11
880 712 1
71 325 14
993 102 9
879 653 3
837 996 4
454 179 10
597 165 2
699 637 16
963 459 2
10 553 14
987 554 3
941 745 4
34 349 19
709 249 16
920 306 1
625 793 15
993 321 15
638 624 10
268 956 7
460 314 1
606 104 2
691 940 4
171 245 23
388 850 5
303 717 1
838 114 11
469 336 3
44 989 18
357 762 23
942 817 3
801 797 8
778 583 23
631 964 17
432 6 10
947 996 4
118 379 7
998 787 14
102 873 7
857 881 17
194 169 13
854 102 1
95 705 2
221 256 16
71 751 17
443 188 7
258 485 9
838 342 1
344 107 20
892 242 8
875 344 9
231 342 7
747 277 13
648 418 1
416 669 15
696 433 16
713 761 18
429 665 19
114 146 7
751 269 18
250 438 19
185 792 20
123 55 8
13 601 5
371 444 13
955 170 8
865 765 8
149 852 2
668 751 18
35 166 1
630 793 17
967 376 9
825 286 8
534 854 11
971 268 19
733 997 8
251 992 23
128 647 12
445 645 7
340 202 14
671 759 7
537 215 19
822 369 20
121 377 9
884 288 12
558 93 18
349 270 16
395 391 23
896 718 19
689 878 19
97 316 3
58 831 22
286 114 10
826 241 19
591 964 13
338 717 14
908 957 5
217 636 22
498 237 6
90 834 9
129 887 11
801 223 13
456 674 19
411 114 11
121 667 13
218 80 10
985 209 2
404 259 16
772 55 21
348 429 13
345 675 11
883 927 12
965 821 11
233 127 9
438 94 19
885 388 13
326 504 3
404 981 14
138 469 1
106 894 22
316 877 22
478 327 9
729 981 18
217 693 15
664 87 8
326 46 6
531 566 6
392 534 6
540 795 15
408 494 17
276 454 16
221 643 20
417 635 6
100 231 20
449 156 12
812 764 4
893 467 4
516 507 16
585 19 16
564 178 8
2 140 12
73 156 19
179 873 16
604 202 6
612 483 8
470 371 12
123 89 20
369 379 7
76 690 7
499 54 2
224 202 8
138 822 15
303 375 15
612 129 11
653 326 2
64 726 10
184 527 11
232 429 8
111 916 16
520 368 15
504 604 7
507 405 11
891 626 11
554 471 6
876 288 7
863 27 17
745 58 20
482 323 8
453 99 3
225 86 14
692 375 19
262 713 10
242 940 21
669 884 20
144 66 23
146 540 16
825 870 15
780 922 22
451 715 15
869 733 8
651 347 6
844 26 20
495 928 6
23 357 4
763 1 2
143 740 12
620 89 9
72 582 20
54 738 5
235 989 18
984 192 20
592 581 15
234 681 2
234 928 7
553 708 4
973 683 21
742 398 12
315 981 22
915 231 23
838 335 11
830 837 22
131 10 12
567 626 7
393 998 2
477 83 1
569 918 11
670 251 9
445 276 20
974 34 17
205 122 13
723 625 13
837 921 10
40 168 19
498 407 9
844 112 15
771 864 9
393 341 22
348 710 21
139 748 14
749 676 2
794 517 19
135 371 18
566 195 17
373 640 23
305 802 22
443 317 2
428 813 12
212 116 1
413 393 9
435 572 20
575 327 22
895 454 12
464 810 18
717 453 23
413 881 18
431 240 21
84 580 10
682 646 17
995 92 15
805 860 7
279 911 21
864 846 19
422 847 20
194 887 6
870 856 1
905 611 11
49 717 18
319 893 15
12 74 19
985 371 17
173 435 2
750 839 14
713 414 21
31 998 18
410 748 7
482 241 11
48 46 18
289 695 11
300 338 22
299 993 3
589 484 7
478 233 13
399 382 1
991 27 4
511 158 5
354 775 1
325 818 17
650 952 18
974 928 16
344 240 4
233 584 20
965 24 12
120 988 13
286 759 3
62 195 2
730 343 17
199 73 2
101 414 14
563 835 12
318 165 7
898 976 6
202 94 12
69 539 21
947 109 1
118 132 15
733 114 15
352 611 19
964 16 1
737 554 1
901 145 22
667 348 1
338 484 10
706 769 7
659 899 11
729 751 12
604 975 10
197 258 3
887 41 10
351 499 18
710 617 4
220 707 12
645 771 13
133 411 7
288 278 21
741 189 4
350 787 23
882 853 16
644 739 5
945 442 13
943 158 8
374 782 12
392 558 23
587 632 13
650 92 21
418 388 12
506 197 16
45 880 12
803 688 3
529 590 22
235 496 7
318 82 22
647 534 23
511 471 13
756 175 16
296 567 12
864 480 11
877 460 12
283 196 2
225 676 16
137 470 14
15 444 20
347 854 15
576 890 17
504 366 17
32 597 4
8 36 22
664 798 7
921 408 13
361 748 4
189 513 6
230 746 6
386 699 13
791 914 1
910 186 4
116 304 23
313 671 12
618 945 1
902 163 7
45 772 15
684 562 4
52 613 15
199 184 3
358 333 22
920 323 10
659 385 10
268 423 8
982 653 23
90 679 3
876 619 1
644 325 4
729 290 7
643 428 7
874 339 4
742 35 10
794 992 17
769 813 5
675 906 23
857 530 8
39 870 17
697 41 5
568 990 9
719 753 9
973 7 7
877 412 7
380 911 10
552 57 2
118 564 2
801 216 14
477 203 10
376 54 8
415 578 14
410 470 18
333 337 21
816 908 8
260 747 4
30 665 4
4 745 1
303 302 13
157 516 5
661 565 22
825 493 1
916 617 9
973 623 14
709 595 10
987 702 4
741 455 13
583 218 18
307 663 9
451 784 4
505 485 7
319 730 5
165 939 6
271 572 16
12 682 17
593 713 19
180 507 20
827 210 16
314 622 14
981 833 11
66 906 4
38 93 7
642 66 22
450 388 10
725 243 7
327 383 10
873 769 11
427 28 12
151 129 12
940 763 23
89 379 9
563 986 10
620 682 20
91 727 4
576 909 16
777 594 2
191 585 21
634 530 11
768 567 18
907 998 7
649 203 2
495 724 11
646 359 7
299 177 12
792 818 22
69 191 21
694 697 9
758 554 4
697 297 21
695 414 11
815 998 18
700 236 21
834 997 16
257 495 10
627 179 10
295 430 5
991 254 10
875 250 5
528 490 4
418 154 10
594 811 3
447 709 11
592 103 18
804 274 3
958 944 7
408 530 3
907 801 13
504 508 19
753 351 18
552 271 10
366 347 9
386 635 8
841 352 14
682 766 3
113 862 4
645 113 8
48 390 5
173 349 21
678 27 12
624 771 23
24 908 4
867 506 5
982 570 18
883 118 21
392 30 9
395 771 8
612 234 14
729 162 2
483 850 16
918 641 6
662 622 16
416 186 18
998 611 22
571 472 8
480 707 15
575 394 12
929 480 22
713 339 18
824 312 3
284 311 21
121 341 17
776 248 10
961 778 11
283 557 7
880 593 16
678 613 16
294 985 8
599 417 20
666 268 11
0 969 12
854 424 1
945 933 2
439 982 9
903 290 22
56 447 11
502 155 15
202 422 21
705 723 15
573 760 10
598 622 13
331 393 3
932 964 20
481 18 20
851 543 6
951 52 13
455 469 18
429 501 12
220 82 11
985 491 7
865 691 11
36 295 7
115 756 9
939 935 1
816 141 23
953 977 6
878 264 21
314 324 2
861 935 19
577 258 2
760 105 3
579 246 17
52 865 16
543 900 2
820 386 13
758 28 20
480 616 13
238 611 13
962 846 10
416 643 7
989 42 19
29 762 21
687 47 2
938 55 20
336 81 12
811 209 22
429 283 17
653 629 6
733 816 8
949 28 14
518 588 2
234 459 22
184 911 8
431 361 2
407 533 21
815 334 23
625 371 6
729 553 10
902 919 19
804 753 22
371 839 7
540 594 14
855 295 16
345 519 12
337 908 18
228 127 17
849 70 11
914 564 20
117 313 17
583 522 18
676 330 10
30 844 13
495 899 7
241 851 23
12 814 22
164 84 7
918 594 9
263 664 13
476 648 17
795 493 6
426 857 19
652 691 21
48 690 3
657 637 6
405 325 16
540 918 11
405 587 1
165 766 8
476 612 4
967 936 6
909 606 16
451 304 6
672 770 7
165 744 19
619 790 12
95 161 3
235 986 18
937 104 19
27 279 10
268 220 4
377 631 20
856 681 6
564 478 20
727 156 14
603 968 17
463 513 17
280 747 14
113 808 11
794 864 3
620 777 12
797 10 11
284 694 14
17 484 2
110 334 23
576 518 19
891 165 18
611 180 19
212 471 16
245 827 12
244 424 4
792 186 4
989 753 2
775 410 19
904 942 22
594 12 22
471 360 2
423 986 5
554 792 17
720 142 7
668 304 8
178 196 19
272 477 7
675 404 8
587 114 12
590 571 18
290 666 8
508 207 19
907 721 8
563 811 14
280 395 6
190 998 6
701 124 10
55 967 8
737 680 18
880 934 5
447 672 20
65 74 22
227 815 9
110 440 8
501 968 9
729 117 22
279 214 3
675 9 20
621 892 10
341 464 9
300 830 17
993 837 16
404 620 4
213 623 20
355 849 2
985 40 6
177 886 3
517 526 5
46 803 8
925 193 15
414 823 13
555 334 13
529 180 9
631 496 4
326 333 4
791 511 12
484 836 13
395 746 2
520 343 2
218 98 11
414 386 18
768 292 20
188 407 21
506 435 13
586 525 3
968 345 9
191 651 23
147 551 6
991 562 20
422 767 14
13 465 16
137 732 14
677 810 21
102 223 12
558 808 7
720 333 12
868 52 8
828 426 1
460 575 15
170 33 10
567 749 14
4 891 22
600 528 16
543 348 6
242 566 3
679 917 19
370 62 3
124 734 14
748 914 2
710 544 7
998 566 18
746 68 16
106 931 7
734 293 16
239 668 16
700 212 18
702 919 18
950 663 13
340 690 6
709 464 17
502 692 17
479 430 12
487 491 4
51 235 5
535 543 2
120 15 23
283 201 10
877 836 11
662 233 23
843 185 23
476 119 23
981 674 9
149 254 21
361 702 16
328 958 13
414 459 9
719 385 15
408 499 21
752 129 19
854 482 11
247 241 22
778 676 20
239 625 13
666 838 7
260 5 12
650 845 18
75 368 15
247 168 14
183 888 13
642 846 21
588 119 11
380 542 2
59 96 5
704 890 5
578 946 3
310 244 10
417 424 20
884 815 18
41 825 19
674 98 11
315 558 12
18 768 17
358 907 6
933 957 6
75 260 12
516 411 11
784 240 10
545 475 22
31 474 1
189 888 19
825 697 5
300 259 16
922 6 14
177 394 15
478 217 15
749 783 4
322 28 17
385 482 13
20 814 1
650 33 4
329 690 13
9 383 10
897 612 19
720 195 16
122 502 9
937 255 1
52 280 4
636 901 14
259 75 9
